data_name,model_name,graph_model,node_id,retrieval_position,attack_position,delta,success_flag
Cora,per_node_highest_degree,grace,1950,10,3,-7,0
Cora,per_node_highest_degree,grace,1952,4,3,-1,0
Cora,per_node_highest_degree,grace,1966,4,2,-2,0
Cora,per_node_highest_degree,grace,1973,3,1,-2,0
Cora,per_node_highest_degree,grace,55,3,1,-2,0
Cora,per_node_highest_degree,grace,59,1,1,0,0
Cora,per_node_highest_degree,grace,65,2,3,1,1
Cora,per_node_highest_degree,grace,73,2,7,5,1
Cora,per_node_highest_degree,grace,88,3,1,-2,0
Cora,per_node_highest_degree,grace,89,9,2,-7,0
Cora,per_node_highest_degree,grace,94,2,3,1,1
Cora,per_node_highest_degree,grace,95,12,1,-11,0
Cora,per_node_highest_degree,grace,109,14,13,-1,0
Cora,per_node_highest_degree,grace,118,11,7,-4,0
Cora,per_node_highest_degree,grace,154,10,3,-7,0
Cora,per_node_highest_degree,grace,180,7,4,-3,0
Cora,per_node_highest_degree,grace,210,2,2,0,0
Cora,per_node_highest_degree,grace,218,4,1,-3,0
Cora,per_node_highest_degree,grace,236,2,14,12,1
Cora,per_node_highest_degree,grace,239,1,3,2,1
Cora,per_node_highest_degree,grace,279,8,4,-4,0
Cora,per_node_highest_degree,grace,306,15,7,-8,0
Cora,per_node_highest_degree,grace,310,8,6,-2,0
Cora,per_node_highest_degree,grace,316,18,5,-13,0
Cora,per_node_highest_degree,grace,350,372,747,375,1
Cora,per_node_highest_degree,grace,364,1,2,1,1
Cora,per_node_highest_degree,grace,415,18,4,-14,0
Cora,per_node_highest_degree,grace,429,2,2,0,0
Cora,per_node_highest_degree,grace,436,2,1,-1,0
Cora,per_node_highest_degree,grace,441,1,38,37,1
Cora,per_node_highest_degree,grace,454,1,6,5,1
Cora,per_node_highest_degree,grace,456,1,2,1,1
Cora,per_node_highest_degree,grace,487,3,3,0,0
Cora,per_node_highest_degree,grace,505,1,1,0,0
Cora,per_node_highest_degree,grace,507,3,3,0,0
Cora,per_node_highest_degree,grace,519,77,47,-30,0
Cora,per_node_highest_degree,grace,525,2,9,7,1
Cora,per_node_highest_degree,grace,565,73,39,-34,0
Cora,per_node_highest_degree,grace,577,3,3,0,0
Cora,per_node_highest_degree,grace,598,13,1,-12,0
Cora,per_node_highest_degree,grace,645,103,1,-102,0
Cora,per_node_highest_degree,grace,657,1,8,7,1
Cora,per_node_highest_degree,grace,661,79,35,-44,0
Cora,per_node_highest_degree,grace,687,4,4,0,0
Cora,per_node_highest_degree,grace,733,52,31,-21,0
Cora,per_node_highest_degree,grace,734,4,45,41,1
Cora,per_node_highest_degree,grace,736,1,1,0,0
Cora,per_node_highest_degree,grace,748,3,1,-2,0
Cora,per_node_highest_degree,grace,756,8,8,0,0
Cora,per_node_highest_degree,grace,963,18,7,-11,0
Cora,per_node_highest_degree,grace,973,21,1,-20,0
Cora,per_node_highest_degree,grace,1013,74,53,-21,0
Cora,per_node_highest_degree,grace,1015,23,128,105,1
Cora,per_node_highest_degree,grace,1042,4,2,-2,0
Cora,per_node_highest_degree,grace,1050,1,1,0,0
Cora,per_node_highest_degree,grace,1072,3,11,8,1
Cora,per_node_highest_degree,grace,1103,7,17,10,1
Cora,per_node_highest_degree,grace,1119,1,1,0,0
Cora,per_node_highest_degree,grace,1131,17,7,-10,0
Cora,per_node_highest_degree,grace,1154,15,16,1,1
Cora,per_node_highest_degree,grace,1169,1,3,2,1
Cora,per_node_highest_degree,grace,1171,26,4,-22,0
Cora,per_node_highest_degree,grace,1224,14,4,-10,0
Cora,per_node_highest_degree,grace,1229,9,5,-4,0
Cora,per_node_highest_degree,grace,1257,2,5,3,1
Cora,per_node_highest_degree,grace,1309,4,1,-3,0
Cora,per_node_highest_degree,grace,1317,3,1,-2,0
Cora,per_node_highest_degree,grace,1351,5,18,13,1
Cora,per_node_highest_degree,grace,1358,66,38,-28,0
Cora,per_node_highest_degree,grace,1367,1,65,64,1
Cora,per_node_highest_degree,grace,1413,12,2,-10,0
Cora,per_node_highest_degree,grace,1416,32,15,-17,0
Cora,per_node_highest_degree,grace,1441,1,4,3,1
Cora,per_node_highest_degree,grace,1483,10,8,-2,0
Cora,per_node_highest_degree,grace,1505,29,3,-26,0
Cora,per_node_highest_degree,grace,1542,2,3,1,1
Cora,per_node_highest_degree,grace,1583,4,4,0,0
Cora,per_node_highest_degree,grace,1602,209,203,-6,0
Cora,per_node_highest_degree,grace,1623,37,17,-20,0
Cora,per_node_highest_degree,grace,1624,3,1,-2,0
Cora,per_node_highest_degree,grace,1628,1,1,0,0
Cora,per_node_highest_degree,grace,1655,15,5,-10,0
Cora,per_node_highest_degree,grace,1682,1,1,0,0
Cora,per_node_highest_degree,grace,1692,3,2,-1,0
Cora,per_node_highest_degree,grace,1701,51,18,-33,0
Cora,per_node_highest_degree,grace,1702,1,13,12,1
Cora,per_node_highest_degree,grace,1703,1,1,0,0
Cora,per_node_highest_degree,grace,1725,2,13,11,1
Cora,per_node_highest_degree,grace,1740,1,1,0,0
Cora,per_node_highest_degree,grace,1742,9,2,-7,0
Cora,per_node_highest_degree,grace,1765,1,1,0,0
Cora,per_node_highest_degree,grace,1776,2,1,-1,0
Cora,per_node_highest_degree,grace,1810,411,527,116,1
Cora,per_node_highest_degree,grace,1842,3,2,-1,0
Cora,per_node_highest_degree,grace,1869,30,15,-15,0
Cora,per_node_highest_degree,grace,1894,48,21,-27,0
Cora,per_node_highest_degree,grace,1902,1,3,2,1
Cora,per_node_highest_degree,grace,1912,5,1,-4,0
Cora,per_node_highest_degree,grace,1914,24,10,-14,0
Cora,per_node_highest_degree,grace,1927,2,3,1,1
Cora,per_node_highest_degree,grace,1950,10,3,-7,0
Cora,per_node_highest_degree,grace,1952,4,4,0,0
Cora,per_node_highest_degree,grace,1966,4,2,-2,0
Cora,per_node_highest_degree,grace,1973,3,1,-2,0
Cora,per_node_highest_degree,grace,55,3,1,-2,0
Cora,per_node_highest_degree,grace,59,1,1,0,0
Cora,per_node_highest_degree,grace,65,2,1,-1,0
Cora,per_node_highest_degree,grace,73,2,7,5,1
Cora,per_node_highest_degree,grace,88,3,1,-2,0
Cora,per_node_highest_degree,grace,89,9,2,-7,0
Cora,per_node_highest_degree,grace,94,2,2,0,0
Cora,per_node_highest_degree,grace,95,12,1,-11,0
Cora,per_node_highest_degree,grace,109,14,10,-4,0
Cora,per_node_highest_degree,grace,118,11,6,-5,0
Cora,per_node_highest_degree,grace,154,10,3,-7,0
Cora,per_node_highest_degree,grace,180,7,4,-3,0
Cora,per_node_highest_degree,grace,210,2,2,0,0
Cora,per_node_highest_degree,grace,218,4,1,-3,0
Cora,per_node_highest_degree,grace,236,2,14,12,1
Cora,per_node_highest_degree,grace,239,1,3,2,1
Cora,per_node_highest_degree,grace,279,8,4,-4,0
Cora,per_node_highest_degree,grace,306,15,7,-8,0
Cora,per_node_highest_degree,grace,310,8,5,-3,0
Cora,per_node_highest_degree,grace,316,18,5,-13,0
Cora,per_node_highest_degree,grace,350,372,786,414,1
Cora,per_node_highest_degree,grace,364,1,1,0,0
Cora,per_node_highest_degree,grace,415,18,3,-15,0
Cora,per_node_highest_degree,grace,429,2,2,0,0
Cora,per_node_highest_degree,grace,436,2,1,-1,0
Cora,per_node_highest_degree,grace,441,1,23,22,1
Cora,per_node_highest_degree,grace,454,1,5,4,1
Cora,per_node_highest_degree,grace,456,1,2,1,1
Cora,per_node_highest_degree,grace,487,3,2,-1,0
Cora,per_node_highest_degree,grace,505,1,1,0,0
Cora,per_node_highest_degree,grace,507,3,3,0,0
Cora,per_node_highest_degree,grace,519,77,14,-63,0
Cora,per_node_highest_degree,grace,525,2,8,6,1
Cora,per_node_highest_degree,grace,565,73,48,-25,0
Cora,per_node_highest_degree,grace,577,3,3,0,0
Cora,per_node_highest_degree,grace,598,13,1,-12,0
Cora,per_node_highest_degree,grace,645,103,1,-102,0
Cora,per_node_highest_degree,grace,657,1,11,10,1
Cora,per_node_highest_degree,grace,661,79,34,-45,0
Cora,per_node_highest_degree,grace,687,4,4,0,0
Cora,per_node_highest_degree,grace,733,52,25,-27,0
Cora,per_node_highest_degree,grace,734,4,45,41,1
Cora,per_node_highest_degree,grace,736,1,1,0,0
Cora,per_node_highest_degree,grace,748,3,1,-2,0
Cora,per_node_highest_degree,grace,756,8,8,0,0
Cora,per_node_highest_degree,grace,963,18,7,-11,0
Cora,per_node_highest_degree,grace,973,21,2,-19,0
Cora,per_node_highest_degree,grace,1013,74,36,-38,0
Cora,per_node_highest_degree,grace,1015,23,127,104,1
Cora,per_node_highest_degree,grace,1042,4,3,-1,0
Cora,per_node_highest_degree,grace,1050,1,5,4,1
Cora,per_node_highest_degree,grace,1072,3,11,8,1
Cora,per_node_highest_degree,grace,1103,7,22,15,1
Cora,per_node_highest_degree,grace,1119,1,1,0,0
Cora,per_node_highest_degree,grace,1131,17,8,-9,0
Cora,per_node_highest_degree,grace,1154,15,14,-1,0
Cora,per_node_highest_degree,grace,1169,1,3,2,1
Cora,per_node_highest_degree,grace,1171,26,9,-17,0
Cora,per_node_highest_degree,grace,1224,14,4,-10,0
Cora,per_node_highest_degree,grace,1229,9,5,-4,0
Cora,per_node_highest_degree,grace,1257,2,4,2,1
Cora,per_node_highest_degree,grace,1309,4,1,-3,0
Cora,per_node_highest_degree,grace,1317,3,1,-2,0
Cora,per_node_highest_degree,grace,1351,5,5,0,0
Cora,per_node_highest_degree,grace,1358,66,33,-33,0
Cora,per_node_highest_degree,grace,1367,1,65,64,1
Cora,per_node_highest_degree,grace,1413,12,2,-10,0
Cora,per_node_highest_degree,grace,1416,32,12,-20,0
Cora,per_node_highest_degree,grace,1441,1,5,4,1
Cora,per_node_highest_degree,grace,1483,10,8,-2,0
Cora,per_node_highest_degree,grace,1505,29,4,-25,0
Cora,per_node_highest_degree,grace,1542,2,3,1,1
Cora,per_node_highest_degree,grace,1583,4,4,0,0
Cora,per_node_highest_degree,grace,1602,209,208,-1,0
Cora,per_node_highest_degree,grace,1623,37,19,-18,0
Cora,per_node_highest_degree,grace,1624,3,1,-2,0
Cora,per_node_highest_degree,grace,1628,1,1,0,0
Cora,per_node_highest_degree,grace,1655,15,13,-2,0
Cora,per_node_highest_degree,grace,1682,1,1,0,0
Cora,per_node_highest_degree,grace,1692,3,2,-1,0
Cora,per_node_highest_degree,grace,1701,51,16,-35,0
Cora,per_node_highest_degree,grace,1702,1,13,12,1
Cora,per_node_highest_degree,grace,1703,1,1,0,0
Cora,per_node_highest_degree,grace,1725,2,13,11,1
Cora,per_node_highest_degree,grace,1740,1,1,0,0
Cora,per_node_highest_degree,grace,1742,9,2,-7,0
Cora,per_node_highest_degree,grace,1765,1,1,0,0
Cora,per_node_highest_degree,grace,1776,2,1,-1,0
Cora,per_node_highest_degree,grace,1810,411,533,122,1
Cora,per_node_highest_degree,grace,1842,3,2,-1,0
Cora,per_node_highest_degree,grace,1869,30,21,-9,0
Cora,per_node_highest_degree,grace,1894,48,6,-42,0
Cora,per_node_highest_degree,grace,1902,1,4,3,1
Cora,per_node_highest_degree,grace,1912,5,1,-4,0
Cora,per_node_highest_degree,grace,1914,24,20,-4,0
Cora,per_node_highest_degree,grace,1927,2,3,1,1
Cora,per_node_highest_degree,grace,1950,10,2,-8,0
Cora,per_node_highest_degree,grace,1952,4,2,-2,0
Cora,per_node_highest_degree,grace,1966,4,1,-3,0
Cora,per_node_highest_degree,grace,1973,3,1,-2,0
Cora,per_node_highest_degree,grace,55,3,1,-2,0
Cora,per_node_highest_degree,grace,59,1,1,0,0
Cora,per_node_highest_degree,grace,65,2,1,-1,0
Cora,per_node_highest_degree,grace,73,2,7,5,1
Cora,per_node_highest_degree,grace,88,3,1,-2,0
Cora,per_node_highest_degree,grace,89,9,1,-8,0
Cora,per_node_highest_degree,grace,94,2,2,0,0
Cora,per_node_highest_degree,grace,95,12,1,-11,0
Cora,per_node_highest_degree,grace,109,14,10,-4,0
Cora,per_node_highest_degree,grace,118,11,6,-5,0
Cora,per_node_highest_degree,grace,154,10,3,-7,0
Cora,per_node_highest_degree,grace,180,7,5,-2,0
Cora,per_node_highest_degree,grace,210,2,1,-1,0
Cora,per_node_highest_degree,grace,218,4,1,-3,0
Cora,per_node_highest_degree,grace,236,2,22,20,1
Cora,per_node_highest_degree,grace,239,1,2,1,1
Cora,per_node_highest_degree,grace,279,8,5,-3,0
Cora,per_node_highest_degree,grace,306,15,7,-8,0
Cora,per_node_highest_degree,grace,310,8,5,-3,0
Cora,per_node_highest_degree,grace,316,18,5,-13,0
Cora,per_node_highest_degree,grace,350,372,784,412,1
Cora,per_node_highest_degree,grace,364,1,2,1,1
Cora,per_node_highest_degree,grace,415,18,3,-15,0
Cora,per_node_highest_degree,grace,429,2,1,-1,0
Cora,per_node_highest_degree,grace,436,2,1,-1,0
Cora,per_node_highest_degree,grace,441,1,7,6,1
Cora,per_node_highest_degree,grace,454,1,21,20,1
Cora,per_node_highest_degree,grace,456,1,2,1,1
Cora,per_node_highest_degree,grace,487,3,2,-1,0
Cora,per_node_highest_degree,grace,505,1,1,0,0
Cora,per_node_highest_degree,grace,507,3,3,0,0
Cora,per_node_highest_degree,grace,519,77,39,-38,0
Cora,per_node_highest_degree,grace,525,2,6,4,1
Cora,per_node_highest_degree,grace,565,73,46,-27,0
Cora,per_node_highest_degree,grace,577,3,3,0,0
Cora,per_node_highest_degree,grace,598,13,1,-12,0
Cora,per_node_highest_degree,grace,645,103,1,-102,0
Cora,per_node_highest_degree,grace,657,1,16,15,1
Cora,per_node_highest_degree,grace,661,79,30,-49,0
Cora,per_node_highest_degree,grace,687,4,4,0,0
Cora,per_node_highest_degree,grace,733,52,34,-18,0
Cora,per_node_highest_degree,grace,734,4,45,41,1
Cora,per_node_highest_degree,grace,736,1,1,0,0
Cora,per_node_highest_degree,grace,748,3,1,-2,0
Cora,per_node_highest_degree,grace,756,8,8,0,0
Cora,per_node_highest_degree,grace,963,18,7,-11,0
Cora,per_node_highest_degree,grace,973,21,3,-18,0
Cora,per_node_highest_degree,grace,1013,74,43,-31,0
Cora,per_node_highest_degree,grace,1015,23,95,72,1
Cora,per_node_highest_degree,grace,1042,4,1,-3,0
Cora,per_node_highest_degree,grace,1050,1,3,2,1
Cora,per_node_highest_degree,grace,1072,3,11,8,1
Cora,per_node_highest_degree,grace,1103,7,17,10,1
Cora,per_node_highest_degree,grace,1119,1,1,0,0
Cora,per_node_highest_degree,grace,1131,17,8,-9,0
Cora,per_node_highest_degree,grace,1154,15,14,-1,0
Cora,per_node_highest_degree,grace,1169,1,3,2,1
Cora,per_node_highest_degree,grace,1171,26,11,-15,0
Cora,per_node_highest_degree,grace,1224,14,4,-10,0
Cora,per_node_highest_degree,grace,1229,9,6,-3,0
Cora,per_node_highest_degree,grace,1257,2,4,2,1
Cora,per_node_highest_degree,grace,1309,4,1,-3,0
Cora,per_node_highest_degree,grace,1317,3,1,-2,0
Cora,per_node_highest_degree,grace,1351,5,7,2,1
Cora,per_node_highest_degree,grace,1358,66,34,-32,0
Cora,per_node_highest_degree,grace,1367,1,73,72,1
Cora,per_node_highest_degree,grace,1413,12,2,-10,0
Cora,per_node_highest_degree,grace,1416,32,12,-20,0
Cora,per_node_highest_degree,grace,1441,1,5,4,1
Cora,per_node_highest_degree,grace,1483,10,9,-1,0
Cora,per_node_highest_degree,grace,1505,29,9,-20,0
Cora,per_node_highest_degree,grace,1542,2,3,1,1
Cora,per_node_highest_degree,grace,1583,4,3,-1,0
Cora,per_node_highest_degree,grace,1602,209,208,-1,0
Cora,per_node_highest_degree,grace,1623,37,19,-18,0
Cora,per_node_highest_degree,grace,1624,3,1,-2,0
Cora,per_node_highest_degree,grace,1628,1,1,0,0
Cora,per_node_highest_degree,grace,1655,15,19,4,1
Cora,per_node_highest_degree,grace,1682,1,1,0,0
Cora,per_node_highest_degree,grace,1692,3,2,-1,0
Cora,per_node_highest_degree,grace,1701,51,16,-35,0
Cora,per_node_highest_degree,grace,1702,1,14,13,1
Cora,per_node_highest_degree,grace,1703,1,1,0,0
Cora,per_node_highest_degree,grace,1725,2,13,11,1
Cora,per_node_highest_degree,grace,1740,1,2,1,1
Cora,per_node_highest_degree,grace,1742,9,2,-7,0
Cora,per_node_highest_degree,grace,1765,1,4,3,1
Cora,per_node_highest_degree,grace,1776,2,1,-1,0
Cora,per_node_highest_degree,grace,1810,411,546,135,1
Cora,per_node_highest_degree,grace,1842,3,2,-1,0
Cora,per_node_highest_degree,grace,1869,30,22,-8,0
Cora,per_node_highest_degree,grace,1894,48,14,-34,0
Cora,per_node_highest_degree,grace,1902,1,3,2,1
Cora,per_node_highest_degree,grace,1912,5,1,-4,0
Cora,per_node_highest_degree,grace,1914,24,24,0,0
